role,path,sha256,bytes
repair_decision_runner,src/run_auto_policy_v4_ir_candidate_repair.py,33dc0fbe764064925c86e3e36bd8974cad5f0940fe2c3c578e64a910842fe374,38173
temporal_constraint_scorer,src/auto_policy_v4_constraint_rerank.py,7f9bc382de7f71676a3760b9e416fba5e800ad83b9b87bd0963e007b068cd660,13998
owl_closure_engine,src/run_auto_policy_v2_candidate_repair.py,eb5bf19fd7bbe47ddb72043c69f9638425bfa082ff902e4766bced785180df6c,17988
repair_decision_tests,tests/test_v4_constraint_rerank.py,0b8cc205727c1ee7747fe7d0466b64693a59278392fc72a27cebee44d682c85f,8427
frozen_auto_policy_schema_and_prompt,src/run_auto_formal_policy_batch_v3.py,c189b716d81d22b917f634b173f31a40ce4a608c38befe186bc49678e75dfa36,32252
frozen_light_prompt_wrapper,src/run_auto_policy_v3_robustness.py,8c0124a2cde7905bbe655e514b13238ade1d0545e2f15fe7e45d18b8586433bf,21786
frozen_light_generation_runner,src/run_auto_policy_v3_natural_evidence_robustness.py,9a2bc5086d3152fe5e2c54921c1847997939945f820e1bfd7855930071debb63,38408
freeze_script,src/freeze_auto_policy_v4_3.py,7f990fd4c25b0b9eb6985e7ce3b5976d5294519a7fd6e134a2725a0404d45522,6580
v4_3_summary_json,output/auto-policy-v4.3-ir/auto-policy-v4.3-ir-raw_window_metadata_light-r3-seed20260827.json,5ae19b69a85eedc7211d5e284af47acdc17420548079b258adec617849ce7296,957
v4_3_summary_csv,output/auto-policy-v4.3-ir/auto-policy-v4.3-ir-raw_window_metadata_light-r3-seed20260827-summary.csv,5915f651036dba92d0b43922bb8b1d84586a3b1d2c4a85c45e9472d2cec573b5,202
v4_3_by_type,output/auto-policy-v4.3-ir/auto-policy-v4.3-ir-raw_window_metadata_light-r3-seed20260827-by-type.csv,a4392dfea67be23fd17b179bbf6a0296936bc6ba8d719ba35a9e804ddc55f353,475
v4_3_by_event,output/auto-policy-v4.3-ir/auto-policy-v4.3-ir-raw_window_metadata_light-r3-seed20260827-by-event.csv,44db1890525e8c019ceb05b3eb73a3fe07f99606053d8088473e7115135bb143,14739
v4_3_details,output/auto-policy-v4.3-ir/auto-policy-v4.3-ir-raw_window_metadata_light-r3-seed20260827-details.csv,757b95038275faac7871f412229d20526625aed00becec40b8e4e9cdf6ccdc90,1292891
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E001-run1-seed20260827.json,cde81044ebcaa88eb6548509af252808b5ab7eeec9ffce660d7612aacf4eec10,3367
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E001-run2-seed20260828.json,2bfd195825966af541760f64cc750de5077416bd3067cc8f5035e34a170e78c6,4164
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E001-run3-seed20260829.json,a7a03347df4e5b3788fcf246b627d5d8284313da2cac4d6ca71ded46735d8aad,2578
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E002-run1-seed20260827.json,6d23e28d8311c246602087b4b7e43c3683ff2c2326909c8194a2aef1b681c9d3,1194
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E002-run2-seed20260828.json,5b04294261c8e86106fe29aabb049e64f4b38c57419e8b3de480126d126b4c85,1194
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E002-run3-seed20260829.json,15eb65e0144b319eec7297273fffe6196c2a670cb2d97dd040dd9f7d25e95352,1194
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E003-run1-seed20260827.json,644e4a91dcbcb3a5e86747499abd5ccbabb024766ad86fadce8a8a66e399420f,1196
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E003-run2-seed20260828.json,4100e7b60a9c764c80f9559c2c825f757b201dfcb26d39daa3099b4d1e46aba0,1196
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E003-run3-seed20260829.json,1262766555e80fc20f3d87bfae6121fd4c63f8cd49d0d85baa88db72a78ba7e3,1196
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E004-run1-seed20260827.json,a4adb4c0894356d031ef4c0cc58c41cd91941b92f8ea4cb7391c88d5e24e5d44,2597
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E004-run2-seed20260828.json,86440bcc57686461e76b5de6d5b5053a7343a1bd249644c4c324d5c86fe6b811,2693
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E004-run3-seed20260829.json,df5df8e6be5d2ce7b2c9868a949fe8ce2ada0885e22e7e82ecad271be3ca300f,2588
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E005-run1-seed20260827.json,9aa425c7cee122981bdc0ce36b7a23dd6660414450d43d6a166a89e523bb9508,2649
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E005-run2-seed20260828.json,014b3b16c009d17677c2de2860f072b6c133e9eb8ae30f9284cecca782169f26,2667
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E005-run3-seed20260829.json,188e1390dbb4ca697edb7c66cf011fb4da5f0af2a5711d46c4a634e92bafba6c,2605
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E006-run1-seed20260827.json,df9ee3affc4e3a20675f2aac06c1f84e7b0b723dda7f6bd93963d87e4719a5a9,2641
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E006-run2-seed20260828.json,fd197cd4ad7dd07042aea00bab1df7596a288f717350625ab50a16d224343d87,2652
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E006-run3-seed20260829.json,3c7081769ec175e8bb036074d4d644c9ac3feb27b63895a391c78826f83c8be7,2575
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E007-run1-seed20260827.json,90e7df20626bba7902fe9ec1fd97e423f5c6e22873e572a736379ce716900cd5,3023
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E007-run2-seed20260828.json,8ebf0dc00bec410e615414d40863d0d847798c952fc92d1bb93786e7f47a9acf,2535
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E007-run3-seed20260829.json,9b776542fd21eb5e486e05ba0d29108a689c24c062e2b224e0c6356309b84e58,2964
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E008-run1-seed20260827.json,f9332bd357f2526cd992ba0e9db3ec1c92b34df6bd34aef96b5cc8853371d21d,2671
