role,event_id,privacy,path,sha256,bytes,mtime_utc,row_index
benchmark_readme,,public,benchmark\external-real-v1\README.md,83f7dc55fae404821a73a0cb540e289c810d6d8aed570f13e75649c093c87754,382,2026-08-26T12:18:57.168207+00:00,
built_artifact,EXT_E001,public,benchmark\external-real-v1\built\candidate-owls\EXT_E001\CAND_001.owl,d997b03149af588974709830bd373db3a37e5686400532e229c9f44584be6504,1795,2026-08-26T12:44:56.171714+00:00,
built_artifact,EXT_E001,public,benchmark\external-real-v1\built\candidate-owls\EXT_E001\CAND_002.owl,a127580b977e06b8be912320ee5a2ecf6f2ec8623fa036b204fa5c37d340b02a,1820,2026-08-26T12:44:56.171714+00:00,
built_artifact,EXT_E001,public,benchmark\external-real-v1\built\candidate-owls\EXT_E001\CAND_003.owl,0d5bb3f016383132f3a29c1271ecfccca918927b30dabd58b0bab18c666284ad,1821,2026-08-26T12:44:56.171714+00:00,
candidate_row,EXT_E001,public,,0562517a3cdaba09386a278f0c8df07695d34c04719eee8f1fd19947c4a84012,,,2
candidate_row,EXT_E001,public,,30144be3f0b1eaf0e47043bc5c89579801fc7f104104118fba9ea56efb858833,,,3
candidate_row,EXT_E001,public,,095e97c36cedc0b8218b670c6ed7215e0317de72b869b82d1e6454e0f660245d,,,4
collection_protocol,,public,benchmark\external-real-v1\protocol.md,287a946cc94e9d97f707e989f3e3e314b205bd41acc4b1dde01e9b1f1b8a31cb,2135,2026-08-26T12:26:48.062418+00:00,
document_row,EXT_E001,public,,b0f8d248d007852b4c2232385cb59b0c970b3f2651cd8805ceb7138dacd3518c,,,2
document_row,EXT_E001,public,,69f217f0a3798893218ac18efa12ed8700ef9e5d47ffa3159a63efde508507ef,,,3
event_row,EXT_E001,public,,1eb0d7d34e2de80df2498b58549fd1bc4fa40cb6ea4672fcf05bb3da01f3823e,,,2
formal_policy_rule,,public,benchmark\external-real-v1\rules\EXT_E001-formal-policy.json,fa01a4fa480f5abeac09398f97c5076d7dd5a33d94c6f3d0ff8ae3be6c3d310b,1457,2026-08-26T12:44:56.170317+00:00,
input_candidates_csv,,public,benchmark\external-real-v1\input\external-real-candidate-template.csv,c14d5942c3d757627e7187b81b8ab0128c94bf30d432e2a34dadc138d76adde3,1951,2026-08-26T12:44:56.168319+00:00,
input_documents_csv,,public,benchmark\external-real-v1\input\external-real-document-template.csv,ec65816c8096e5562fb41ee0b3210aaf1b55a5948fcdd9c6c5f2f4a644ebfa54,1135,2026-08-26T12:44:56.167312+00:00,
input_events_csv,,public,benchmark\external-real-v1\input\external-real-event-template.csv,58a0cd820c4a7fd5f4031fdc493c384eaabd9eabed9329311b3969a8018775ba,799,2026-08-26T12:44:56.167312+00:00,
mutant_owl,,public,benchmark\external-real-v1\mutants\EXT_E001.owl,78a7eeb9b27959a94ea72586fb0f205bd0472aa05c8f5d90ba84757b754569a0,1786,2026-08-26T12:44:56.170317+00:00,
reproduction_script,,public,src\generate_external_real_v1_freeze_manifest.py,d06dcc7ba42c48bd206f93038d28937e7273c0c5c421f956ec718b2fccd3caa8,9362,2026-08-26T12:27:09.481818+00:00,
reproduction_script,,public,src\semantic_v2_common.py,d473892323953d54a75a534a5c5195200b9fbc399d5e525e1b6837627900e8de,6623,2026-08-21T08:45:50.829498+00:00,
reproduction_script,,public,src\update_external_real_v1_document_hashes.py,a35c31f0a99a3d5b8403d80acf135c19970a91be83c7287bbbc8a73363ac4248,2351,2026-08-26T12:26:48.062418+00:00,
reproduction_script,,public,src\validate_external_real_v1.py,7ae48c3aa8f268ceb0e7ea6fd7373153066afd20cb585f4d68593b28eabbe3ed,15922,2026-08-26T12:46:25.443933+00:00,
source_document,,public,benchmark\external-real-v1\documents\EXT_SRC_001_BEIJING_AGRI_INSURANCE_2025_TERMS.pdf,65bdc05bca93d34781800f213960b4c25f673bd8d347d7592b24d946cce725e1,1600994,2026-08-26T12:31:54.641365+00:00,
source_document,,public,benchmark\external-real-v1\documents\EXT_SRC_001_BEIJING_AGRI_INSURANCE_2026_TERMS.pdf,62931dcd4c9a4d74745df72d0d9124e2a51c4a1c1c5756e8b4d046fbd9e8ddc9,12055453,2026-08-26T12:32:01.284162+00:00,
source_document,excerpts,public,benchmark\external-real-v1\documents\excerpts\EXT_E001-evidence.md,600d494651d1c8be844b5381b1788bc4dde0e48b7c919d999f17bb39af674be8,1541,2026-08-26T12:44:56.168319+00:00,
source_intake_csv,,public,benchmark\external-real-v1\source-intake\external-real-source-intake.csv,be027e3e21f3872385c91d09dcdf20fa7ef49ad0d699f9e96b306d01df5b63cd,861,2026-08-26T12:37:54.024995+00:00,
source_intake_readme,,public,benchmark\external-real-v1\source-intake\README.md,525549ec89e0ec7342ba05c47b0ae567736617ee27f9693ad39352fbe9e26684,710,2026-08-26T12:26:48.062418+00:00,
