role,event_id,privacy,path,sha256,bytes,mtime_utc,row_index
benchmark_readme,,public,benchmark\external-real-v1\README.md,83f7dc55fae404821a73a0cb540e289c810d6d8aed570f13e75649c093c87754,382,2026-08-26T12:18:57.168207+00:00,
candidate_row,EXT_E001,public,,1e47b3a76d04d31f130321ac1ca15938ac0c06f50b943fa52551a2f195402e59,,,2
candidate_row,EXT_E001,public,,01c8e2adf03b1fe3d4a8c53675ec7f91793898e0375d34f6ab5433fe16c437d2,,,3
candidate_row,EXT_E001,public,,8dca930d7ec0b5b9914c6d593a63144a898dc9ba5a17b6f71075ea9aa34c1ea8,,,4
collection_protocol,,public,benchmark\external-real-v1\protocol.md,287a946cc94e9d97f707e989f3e3e314b205bd41acc4b1dde01e9b1f1b8a31cb,2135,2026-08-26T12:26:48.062418+00:00,
document_row,EXT_E001,public,,aa1c6bfdb00cfda33b8f217f358c3361a1fedea6633dc825c69828735d80903f,,,2
document_row,EXT_E001,public,,14a8243b8f9cd0d0283559565baf9f3f70b192a63cfb0edc91899e26d6abf5de,,,3
event_row,EXT_E001,public,,d8d7889220120d72afa366821be0bc67bda92416984d5ee3b5ba4ebd00cd5ee9,,,2
input_candidates_csv,,public,benchmark\external-real-v1\input\external-real-candidate-template.csv,292b35456d807f4a978c10c75d5691ef5aeffbbbc852d618209240a8977032c4,1337,2026-08-26T12:37:54.024995+00:00,
input_documents_csv,,public,benchmark\external-real-v1\input\external-real-document-template.csv,c550c4fa4d4b40783783ccf5d37f5cad683c4e01ec0873c6fa3b20488d6ebdc4,1159,2026-08-26T12:37:54.024995+00:00,
input_events_csv,,public,benchmark\external-real-v1\input\external-real-event-template.csv,0c56af89d095d8ac421afa3d7d13f985ffc36c01d912c048546366b801131fb4,776,2026-08-26T12:37:54.024995+00:00,
reproduction_script,,public,src\generate_external_real_v1_freeze_manifest.py,d06dcc7ba42c48bd206f93038d28937e7273c0c5c421f956ec718b2fccd3caa8,9362,2026-08-26T12:27:09.481818+00:00,
reproduction_script,,public,src\semantic_v2_common.py,d473892323953d54a75a534a5c5195200b9fbc399d5e525e1b6837627900e8de,6623,2026-08-21T08:45:50.829498+00:00,
reproduction_script,,public,src\update_external_real_v1_document_hashes.py,a35c31f0a99a3d5b8403d80acf135c19970a91be83c7287bbbc8a73363ac4248,2351,2026-08-26T12:26:48.062418+00:00,
reproduction_script,,public,src\validate_external_real_v1.py,4e88f001aba32fcd0ae1c947ae59fb90c973f8fa9f8a66facce607e7b176831e,13425,2026-08-26T12:18:57.174051+00:00,
source_document,,public,benchmark\external-real-v1\documents\EXT_SRC_001_BEIJING_AGRI_INSURANCE_2025_TERMS.pdf,65bdc05bca93d34781800f213960b4c25f673bd8d347d7592b24d946cce725e1,1600994,2026-08-26T12:31:54.641365+00:00,
source_document,,public,benchmark\external-real-v1\documents\EXT_SRC_001_BEIJING_AGRI_INSURANCE_2026_TERMS.pdf,62931dcd4c9a4d74745df72d0d9124e2a51c4a1c1c5756e8b4d046fbd9e8ddc9,12055453,2026-08-26T12:32:01.284162+00:00,
source_document,excerpts,public,benchmark\external-real-v1\documents\excerpts\EXT_E001-evidence.md,76b48fa65233718376c8823114d0c4d94944dd488c4a7cc66d9be61266101b27,1583,2026-08-26T12:37:54.027522+00:00,
source_intake_csv,,public,benchmark\external-real-v1\source-intake\external-real-source-intake.csv,be027e3e21f3872385c91d09dcdf20fa7ef49ad0d699f9e96b306d01df5b63cd,861,2026-08-26T12:37:54.024995+00:00,
source_intake_readme,,public,benchmark\external-real-v1\source-intake\README.md,525549ec89e0ec7342ba05c47b0ae567736617ee27f9693ad39352fbe9e26684,710,2026-08-26T12:26:48.062418+00:00,
