role,event_id,privacy,path,sha256,bytes,mtime_utc,row_index
benchmark_readme,,public,benchmark\external-real-v1\README.md,83f7dc55fae404821a73a0cb540e289c810d6d8aed570f13e75649c093c87754,382,2026-08-26T12:18:57.168207+00:00,
built_artifact,EXT_E001,public,benchmark\external-real-v1\built\candidate-owls\EXT_E001\CAND_001.owl,d997b03149af588974709830bd373db3a37e5686400532e229c9f44584be6504,1795,2026-08-26T12:44:56.171714+00:00,
built_artifact,EXT_E001,public,benchmark\external-real-v1\built\candidate-owls\EXT_E001\CAND_002.owl,a127580b977e06b8be912320ee5a2ecf6f2ec8623fa036b204fa5c37d340b02a,1820,2026-08-26T12:44:56.171714+00:00,
built_artifact,EXT_E001,public,benchmark\external-real-v1\built\candidate-owls\EXT_E001\CAND_003.owl,0d5bb3f016383132f3a29c1271ecfccca918927b30dabd58b0bab18c666284ad,1821,2026-08-26T12:44:56.171714+00:00,
built_artifact,EXT_E002,public,benchmark\external-real-v1\built\candidate-owls\EXT_E002\CAND_001.owl,317ccdd9f0b4fd87ba268d255e9aee67556fb1553bf5ec8a8e87144a873bd6f3,1838,2026-08-26T12:55:06.764707+00:00,
built_artifact,EXT_E002,public,benchmark\external-real-v1\built\candidate-owls\EXT_E002\CAND_002.owl,19a5a16e76e511a57ba91a4aa1a78a7b086a7b9c42e2fa1db921e4fc9db40f8a,1881,2026-08-26T12:55:06.764707+00:00,
built_artifact,EXT_E002,public,benchmark\external-real-v1\built\candidate-owls\EXT_E002\CAND_003.owl,dc19998ea4fbebfb5108ed5d665f4f612537c4c055bd11325005b3ee1a86227d,1836,2026-08-26T12:55:06.764707+00:00,
built_artifact,EXT_E003,public,benchmark\external-real-v1\built\candidate-owls\EXT_E003\CAND_001.owl,1033b20a4e2aa92d9c54dbcf332f3507130ba913a5a619e7c0529889c19d88d0,1838,2026-08-26T12:55:06.766163+00:00,
built_artifact,EXT_E003,public,benchmark\external-real-v1\built\candidate-owls\EXT_E003\CAND_002.owl,4337cd1e18b8a2c19427a466ab60259c2685cb187004447e629df54e955fb381,1829,2026-08-26T12:55:06.766163+00:00,
built_artifact,EXT_E003,public,benchmark\external-real-v1\built\candidate-owls\EXT_E003\CAND_003.owl,3ba32044b3564377228103eae6d18a85072a4f37619c8ae5b55f94d36536aa75,1826,2026-08-26T12:55:06.766163+00:00,
candidate_row,EXT_E001,public,,0562517a3cdaba09386a278f0c8df07695d34c04719eee8f1fd19947c4a84012,,,2
candidate_row,EXT_E001,public,,30144be3f0b1eaf0e47043bc5c89579801fc7f104104118fba9ea56efb858833,,,3
candidate_row,EXT_E001,public,,095e97c36cedc0b8218b670c6ed7215e0317de72b869b82d1e6454e0f660245d,,,4
candidate_row,EXT_E002,public,,0ddea432928c3d0a8865d10dd71f3f1aac2461603a4f114d783ef903cf263f9a,,,5
candidate_row,EXT_E002,public,,b6d78b61114abd499ebbe85894630c74a73a6b8c0a689765ee2e762637169b1c,,,6
candidate_row,EXT_E002,public,,12bf07b5b50e7eb351dc9d196baea682f6da6604b951aa31a7f6e9f217e54d1a,,,7
candidate_row,EXT_E003,public,,700dea4b32db4e440827219a5bb63b28a8c7531a91576a478a51c33371bc286e,,,10
candidate_row,EXT_E003,public,,9d2d2319025aa4493fb9c35678213fcfa55bffeed365da79175ac65e6419e001,,,8
candidate_row,EXT_E003,public,,186ae2adacdb85ab2e082f73405185337ae2ed93bcc39561898b012eb15ed3de,,,9
collection_protocol,,public,benchmark\external-real-v1\protocol.md,287a946cc94e9d97f707e989f3e3e314b205bd41acc4b1dde01e9b1f1b8a31cb,2135,2026-08-26T12:26:48.062418+00:00,
document_row,EXT_E001,public,,b0f8d248d007852b4c2232385cb59b0c970b3f2651cd8805ceb7138dacd3518c,,,2
document_row,EXT_E001,public,,69f217f0a3798893218ac18efa12ed8700ef9e5d47ffa3159a63efde508507ef,,,3
document_row,EXT_E002,public,,b414f36db77f6eb65e80891f77ccf2afa871721f14c732f216f7185b14a49faa,,,4
document_row,EXT_E002,public,,acbfc10dab1bcedb6877e1147cc37fbc9d41e488d2e571f565d8e6584cd21335,,,5
document_row,EXT_E003,public,,bcd490e0061194cd3bd7b29257c8dcfe08ebfa81cc13187c23750f1ff0a13142,,,6
document_row,EXT_E003,public,,eda53241daef982cdca21fe1fc8c0e145cc47cbd6a9788c563e113f4c36e50eb,,,7
event_row,EXT_E001,public,,1eb0d7d34e2de80df2498b58549fd1bc4fa40cb6ea4672fcf05bb3da01f3823e,,,2
event_row,EXT_E002,public,,d21a11ea010a19d58b542dfebb4ae5f44cf3746a2f69494a2a66cf3a6b707ba8,,,3
event_row,EXT_E003,public,,fd6ffd1778d558fe9dc61ede85f0911b07ad7fd8b8d47b37c917e313309f89ef,,,4
formal_policy_rule,,public,benchmark\external-real-v1\rules\EXT_E001-formal-policy.json,fa01a4fa480f5abeac09398f97c5076d7dd5a33d94c6f3d0ff8ae3be6c3d310b,1457,2026-08-26T12:44:56.170317+00:00,
formal_policy_rule,,public,benchmark\external-real-v1\rules\EXT_E002-formal-policy.json,6a88bf4a2b569a525989c9909cf280f22249eee4345761617d321cfd6c85403d,1432,2026-08-26T12:54:58.102659+00:00,
formal_policy_rule,,public,benchmark\external-real-v1\rules\EXT_E003-formal-policy.json,faae2243279902a52e23f46cf401714f63314dda0460ae802351f53b0f1e92c7,1551,2026-08-26T12:54:58.102659+00:00,
